study,pval,tstat,tcrit,mui,muin,yi,vi,viTrue,m,N,hack,rhoEmp,covEmp,signif,affirm,Di,sei
1,0.0924159519396913,-1.6860256961004,1.96472939098769,-0.776218619806452,-0.7158723600028,-0.843816386421085,0.250476814397843,0.25,500,1,no,,,FALSE,FALSE,1,0.500476587262425
2,0.237196121353927,1.1834454828821,1.96472939098769,0.487222410897099,0.561970082991874,0.592824282673339,0.250931658072699,0.25,500,1,no,,,FALSE,FALSE,1,0.500930791699511
4,0.884216176185667,-0.145701116503216,1.96472939098769,0.0368299885353714,-0.716893193978142,-0.0730287516291447,0.251224502004067,0.25,500,1,no,,,FALSE,FALSE,1,0.501223006259755
6,0.147617817343057,1.45024730441966,1.96472939098769,0.165870346865391,0.587425995587462,0.746301998560701,0.264816520809166,0.25,500,1,no,,,FALSE,FALSE,1,0.514603265447437
7,0.363138686212643,-0.910233790529391,1.96472939098769,0.10627419504928,-0.099757770287899,-0.453634290242746,0.248373835223582,0.25,500,1,no,,,FALSE,FALSE,1,0.498371182176079
8,0.105066736700395,-1.62372158590251,1.96472939098769,-0.472439562664203,-0.650190908756482,-0.824591670687473,0.257902028888147,0.25,500,1,no,,,FALSE,FALSE,1,0.507840554591839
9,0.778069633310734,-0.281987986698313,1.96472939098769,0.22448927613655,-0.388315560248451,-0.137069048996954,0.236274898645873,0.25,500,1,no,,,FALSE,FALSE,1,0.486081164668898
10,0.712087340324188,0.369264342122676,1.96472939098769,-0.149206798591426,-0.423653474486747,0.183373405052456,0.246602772258766,0.25,500,1,no,,,FALSE,FALSE,1,0.496591152014175
11,0.137818912390398,-1.48634691333183,1.96472939098769,-0.270067157263235,-0.866621354221057,-0.763155307783813,0.263624328829127,0.25,500,1,no,,,FALSE,FALSE,1,0.513443598488799
12,0.111404203210151,-1.59473696922051,1.96472939098769,-0.437922746509643,-0.569323316266953,-0.776485367565089,0.237076456777422,0.25,500,1,no,,,FALSE,FALSE,1,0.486904977154087
13,0.450077865007055,0.755879914002319,1.96472939098769,0.298847096636429,0.26601768501108,0.363624233386216,0.231419540713262,0.25,500,1,no,,,FALSE,FALSE,1,0.481060849283395
15,0.0159998936360976,-2.41715488159032,1.96472939098769,0.00231275731820174,-0.969125396821425,-1.14028993049285,0.222546936425185,0.25,500,1,no,,,TRUE,FALSE,1,0.471748806490473
16,0.971783279945276,0.0353895367177346,1.96472939098769,-0.594209882934099,-0.0170501375502576,0.0178227172347368,0.25362851508469,0.25,500,1,no,,,FALSE,FALSE,1,0.50361544365189
