study,pval,tstat,tcrit,mui,muin,yi,vi,viTrue,m,N,hack,signif,affirm,Di,Mu,T2,m,t2w,se,Nmax,hack,k,k.hacked
2,0.0176723141081992,2.45529679479395,2.00957523712924,1.26747482461112,1.7743107766497,2.79675192784149,1.29747768859327,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
7,0.0421561503239104,2.08653524409358,2.00957523712924,1.15354581814583,0.690349945959166,1.71521854086545,0.675752211181549,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
17,0.0137910818308068,2.55453897220288,2.00957523712924,1.09036319228531,1.13500076828497,2.25717476405976,0.780737980128867,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
26,0.00772325255279092,2.77836487512381,2.00957523712924,0.837295294306797,1.36675175953569,2.71949391502589,0.958070842131596,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
30,0.00188300450882986,3.2858798069135,2.00957523712924,0.983174194590147,0.945947638592569,2.85478099760221,0.754817999050018,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
36,0.0221975054771101,2.36193677541048,2.00957523712924,0.760435142902638,0.605791150316701,2.36285984631511,1.00078177475992,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
37,0.016769302451543,2.47648039845521,2.00957523712924,1.36328979253131,0.942132748845481,2.45529476853439,0.982963716389944,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
40,0.0127083562006687,2.58677106521517,2.00957523712924,0.995171153654434,1.15522069715661,2.60817128773638,1.01661433767702,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
43,0.0284684106454841,2.25748771089726,2.00957523712924,1.35197590625711,1.96415855491495,2.47642763706601,1.20337364164267,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
45,0.0313006167839978,2.21691299236563,2.00957523712924,1.23227917657776,1.34097939703454,2.5912831482802,1.36625713900364,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
49,0.00578346559215601,2.88626579005967,2.00957523712924,1.43169617719188,1.58436806534352,2.728543912621,0.893694842302807,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
50,0.0024357762521473,3.1965766352359,2.00957523712924,1.23837489144881,0.920787629380646,2.94719979308718,0.850058696142066,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
51,0.00102961532938389,3.49069228868977,2.00957523712924,1.48881480993092,1.67207357029922,3.71473505081571,1.13248524954863,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
53,0.00843433985876417,2.74503923612134,2.00957523712924,1.11488309139638,0.87708790503151,3.19105157400801,1.351358363746,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
54,0.0371328553650723,2.1426727460518,2.00957523712924,1.02116344845786,1.27035333363577,2.48973923772827,1.35019357272369,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
55,0.042328292036331,2.08471727327056,2.00957523712924,1.29407692498865,1.23139102189609,1.94418277516349,0.869720791733859,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
60,0.0321133549608958,2.20587037012222,2.00957523712924,1.11981251219087,1.32967775139514,2.02069476605299,0.839153593732189,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
64,0.0128860527964147,2.58131349492563,2.00957523712924,1.62797105063244,1.66214189587872,3.01063169111041,1.36029704305644,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
72,0.0217744518423521,2.36990015342335,2.00957523712924,1.42256008079663,0.839494149771522,2.20175558359074,0.863133781799,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
76,0.016190239514174,2.49061443118361,2.00957523712924,0.985351197511667,1.62815693041091,2.40289704924083,0.930802043050845,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
78,0.00518759175256489,2.92625292746232,2.00957523712924,0.531022884607028,1.16743057597182,2.84402351513851,0.944588477391564,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
80,0.00238888698562311,3.20336528765845,2.00957523712924,1.67466624427616,2.18640662313031,3.17519255296731,0.98248788610316,1,50,1,affirm,TRUE,TRUE,TRUE,1,0.1,50,0.1,1,1,affirm,2000,2000
