V1,meta.name,author.year,meta.study.type,LogEta,VarLogEta,shapiro.pval,Mhat,Mhat.Lo,Mhat.Hi,Mhat.Pval,Analysis.Scale,Sval.Est,Sval.CI,Sval.Est.Num,Sval.CI.Num,Mhat.Worst,Mhat.Worst.Lo,Mhat.Worst.Hi,Mhat.Worst.Pval,group,group.pretty,discipline,Data.source,k.all,k.rc,k.affirm.rc,k.nonaffirm.rc,Qi.hif,Qi.lif,Qi.hif.diff,Psig.hif,Psig.lif,Psig.hif.diff,Psig.hif.RR,k.hif,k.lif,Qi.early,Qi.late,Qi.early.diff,Psig.early,Psig.late,Psig.early.diff,Psig.early.RR,k.early,k.late,meta.med.year,k.year.coded,Pdisaffirm.ratio,PZeroEst,logRR.hif,varlogRR.hif,logRR.first2,varlogRR.first2,excl.Pdisaffirm.ratio,excl.PZeroEst,excl.shapiro,excl.other
5,24699695,Van Yperen 2014,Unclear,0.0946950243514455,0.117914581136805,0.0201641206017874,0.105579961081627,0.0777704101576822,0.133389512005571,0.0000000000346815909324505,z,Not possible,14.2457417602629,Inf,14.2457417602629,0.0188271901076217,-0.0107322101677014,0.0483865903829449,0.206670465879248,plos,PLOS One,soc,public,96,95,40,55,,,,,,,,,,,,,,,,,,,,0,4.17857142857143,0.0208333333333333,,,,,TRUE,FALSE,TRUE,FALSE
7,24959902,Fan 2014,All observational,-0.501080937340384,0.525712329610609,0.577687362351253,0.328105637033332,0.0969910732665826,0.559220200800081,0.0065207915073604,log-ratio,Not possible,3.1030901647209,Inf,3.1030901647209,0.10098838260756,-0.104465937682082,0.306442702897201,0.323753554270243,plos,PLOS One,med,scraped,51,50,7,43,,,,,,,,,,0.490196078431372,0.513805522208884,-0.0236094437775111,0,0.204081632653061,-0.204081632653061,0,2,49,2012,51,2.65909090909091,0,,,0.105360515657826,1.78,FALSE,FALSE,FALSE,FALSE
9,24988220,Floyd 2014,All observational,-0.409708185998261,0.401781842100232,0.000543691506161675,0.127872581917581,0.0293447103712987,0.226400453463864,0.0121439561144352,log-ratio,Not possible,2.2730645281481,Inf,2.2730645281481,-0.00387718157711079,-0.0568857860173411,0.0491314228631195,0.880107217164884,plos,PLOS One,med,scraped,55,51,9,42,,,,,,,,,,0.436363636363636,0.512521440823328,-0.0761578044596917,0,0.169811320754717,-0.169811320754717,0,2,53,2002,55,0,0,,,-0.0540672212702757,1.75341130604289,FALSE,FALSE,TRUE,FALSE
10,25019505,Zhou 2014,All observational,0.750729277764761,0.211087293069866,0.251748948851341,0.699722648876498,0.50553338053702,0.893911917215975,0.00000000221032148139955,log-ratio,Not possible,33.4742852669773,Inf,33.4742852669773,0.140168340483647,-0.0542204641993102,0.334557145166605,0.14265603205501,plos,PLOS One,med,scraped,63,54,28,26,,,,,,,,,,0.717460317460317,0.490695128626163,0.226765188834154,1,0.517241379310345,0.482758620689655,1.93333333333333,5,58,2012,63,1.3448275862069,0,,,0.606135803570315,0.032100667693888,FALSE,FALSE,FALSE,FALSE
11,25111792,Liang 2014,All observational,-0.426278769130069,0.798373289125454,0.996016526370255,0.0893478426681553,-0.0449089955125615,0.223604680848872,0.18560164786297,log.or,Not possible,1.00006610529211,Inf,1.00006610529211,-0.00567419276300079,-0.117120627128521,0.105772241602519,0.917645201831164,plos,PLOS One,med,scraped,42,42,4,38,,,,,,,,,,,,,,,,,,,,0,1.02631578947368,0,,,,,FALSE,FALSE,FALSE,FALSE
15,25225888,Xiao 2014,All observational,-0.818212393207019,0.374526239068076,0.603106822490478,0.109569360092275,0.00618020568442704,0.212958514500122,0.038288865448429,log-ratio,27.0932242142897,1.11487519943768,27.0932242142897,1.11487519943768,-0.0101802826792303,-0.0829770840081928,0.0626165186497322,0.777336952677323,plos,PLOS One,med,scraped,53,48,9,39,,,,,,,,,,0.141509433962264,0.52645209027007,-0.384942656307806,0.5,0.254901960784314,0.245098039215686,1.96153846153846,2,51,2005,53,4.43181818181818,0.0188679245283019,,,-0.0918075492531227,1.75269905533063,TRUE,FALSE,FALSE,FALSE
17,25409023,Rai 2014,All observational,-0.764691019322337,0.242167859139834,0.00165191509066732,0.25867001258126,0.166329242829226,0.351010782333295,0.000000824875729499297,log-ratio,Not possible,Not possible,Inf,Inf,0.0476841045192257,-0.0278728669901561,0.123241076028607,0.204112389909322,plos,PLOS One,med,scraped,60,54,18,36,,,,,,,,,,0.516666666666666,0.511781609195402,0.00488505747126411,0.5,0.327586206896552,0.172413793103448,1.52631578947368,2,58,2008,60,0.951219512195122,0,,,0.476924072090309,0.538314176245211,FALSE,FALSE,TRUE,FALSE
20,26305785,Verkuil 2015,All observational,0.613941673493594,0.894772014992152,0.452614268465712,0.392550923650213,0.333559958104748,0.451541889195677,0.000000000000000222044604925031,z,Not possible,> 200,Inf,200,0.0936729843507216,-0.066588827110788,0.253934795812231,0.0852070953081925,plos,PLOS One,soc,public,48,41,39,2,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,FALSE,FALSE,FALSE,FALSE
21,26398658,Paradies 2015,All observational,0.742453066004488,0.0906254606990214,0.237877320855118,0.233996901219615,0.214698488263934,0.253295314175296,0,z,Not possible,Not possible,Inf,Inf,0.0670010830454651,0.0459786161560844,0.0880235499348458,0.00000340326401238045,plos,PLOS One,soc,author.contact,173,173,143,30,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,FALSE,FALSE,FALSE,FALSE
25,27870889,Rytwinski 2016,Unclear,-0.488716814384887,0.472127779092704,0.374174926338506,0.97960445451632,0.414830548979084,1.54437836005356,0.00137355080143031,smd,Not possible,7.63143237503898,Inf,7.63143237503898,0.155515057472106,-0.243702340231187,0.554732455175398,0.419670075154648,plos,PLOS One,nat,author.contact,31,31,10,21,,,,,,,,,,,,,,,,,,,,0,1.85714285714286,0,,,,,FALSE,FALSE,FALSE,FALSE
26,28085922,McEwan 2017,All randomized,-0.874343706233443,0.347844275799843,0.00129804352815932,0.721088493583954,0.475538537320418,0.96663844984749,0.00000119203032244997,smd,Not possible,Not possible,Inf,Inf,0.201059646367199,-0.00125262480688623,0.403371917541285,0.0511960515104775,plos,PLOS One,soc,scraped,39,33,18,15,,,,,,,,,,0.358974358974359,0.521136521136521,-0.162162162162162,1,0.486486486486487,0.513513513513513,2.05555555555556,2,37,2007,39,1.95,0.0256410256410256,,,0.593063722002963,0.0974937343358396,FALSE,FALSE,TRUE,FALSE
29,29293522,del-Pino-Casado 2018,All observational,1.08203121494631,0.68284815766761,0.115129148981444,0.391432050609603,0.342668975440038,0.440195125779168,0,z,Not possible,23.1725373835407,Inf,23.1725373835407,0.144464700042168,-0.0429183008862157,0.331847700970551,0.0804689516571542,plos,PLOS One,soc,scraped,46,43,40,3,,,,,,,,,,0.173913043478261,0.532114624505929,-0.358201581027668,1,0.886363636363636,0.113636363636364,1.12820512820513,2,44,2011.5,46,0,0,,,-0.051959738930711,0.069760900140647,FALSE,FALSE,FALSE,FALSE
30,29360884,Adams 2018,All observational,0.171617246673582,0.174316754464099,0.25925776358994,0.0684538615110148,-0.0471763950463159,0.184084118068346,0.241727595941552,log-ratio,1.44391493289001,1.00006610529211,1.44391493289001,1.00006610529211,-0.210467490451148,-0.28620991172245,-0.134725069179845,0.00000172552470556475,plos,PLOS One,med,author.contact,83,77,24,53,,,,,,,,,,0.451807228915663,0.511209394540186,-0.0594021656245232,0.5,0.607594936708861,-0.107594936708861,0.822916666666667,4,79,2008,83,16.4210526315789,0,,,-0.23572233352107,0.777341772151899,TRUE,FALSE,FALSE,FALSE
36,aim_2,Pillay 2015,All randomized,0.872890422962683,0.27088008200185,0.00043521271464626,0.256526192292808,0.155947000373067,0.35710538421255,0.00000402006794031351,smd,Not possible,6.58591708124768,Inf,6.58591708124768,0.0125195549310995,-0.0691924450090011,0.0942315548712001,0.75601336453676,top.med,Top medical,,author.contact,64,61,26,35,,0.500625,,,,,,,,0.59375,0.505040322580645,0.0887096774193549,0.5,0.435483870967742,0.0645161290322581,1.14814814814815,2,62,2010,64,2.05263157894737,0,0.170625517030763,1.02690378476972,0.215111379616946,0.523870967741936,FALSE,FALSE,TRUE,FALSE
